- cue "Init"
- description "something about this cue"
# ###########################################
# 
# 
# 
Dyew:/pool/mainfolder Machintoc:/Users/install/Documents/Dyew/SonsGran/
Dyew:/track.3/eq/filter.2/frequency 250.000000
Dyew:/track.3/eq/filter.2/gain 0.000000
Dyew:/track.3/eq/filter.2/bandwidth 1.000000
Dyew:/track.3/eq/filter.3/type peaknotch
Dyew:/track.3/eq/filter.3/frequency 700.000000
Dyew:/track.3/eq/filter.3/gain 3.000000
Dyew:/track.3/eq/filter.3/bandwidth 1.000000
Dyew:/track.3/eq/filter.4/type peaknotch
Dyew:/track.3/eq/filter.4/frequency 2000.000000
Dyew:/track.3/eq/filter.4/gain -3.000000
Dyew:/track.3/eq/filter.4/bandwidth 1.000000
Dyew:/track.3/eq/filter.5/type highshelf
Dyew:/track.3/eq/filter.5/frequency 6000.000000
Dyew:/track.3/eq/filter.5/gain 6.000000
Dyew:/track.3/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.3/spat/volume 0.873846
Dyew:/track.3/spat/area/xy 0.000000 0.000000
Dyew:/track.3/spat/area/size/xy 0.852273 0.988636
Dyew:/track.3/spat/aux.1/gain 0.000000
Dyew:/track.3/spat/aux.1/prepost 0
Dyew:/track.3/spat/aux.2/gain 0.000000
Dyew:/track.3/spat/aux.2/prepost 0
Dyew:/track.3/spat/aux.3/gain 0.000000
Dyew:/track.3/spat/aux.3/prepost 0
Dyew:/track.3/spat/auxSpat/link 0
Dyew:/track.3/spat/auxSpat/gain 0.000000
Dyew:/track.3/spat/auxSpat/prepost 0
Dyew:/track.3/spat/auxSpat/position/x 0.000000
Dyew:/track.3/spat/auxSpat/position/y 0.000000
Dyew:/track.3/spat/blur 0.000000
Dyew:/track.3/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.3/spat/destination 3
Dyew:/track.3/spat/position/x -0.252399
Dyew:/track.3/spat/position/y 0.489568
Dyew:/track.3/spat/record/active 0
Dyew:/track.3/spat/trajectory/file DBAPspat.xml
Dyew:/track.3/spat/trajectory/grain 20.000000
Dyew:/track.3/spat/trajectory/direction 0
Dyew:/track.3/spat/trajectory/traj 7 - brown
Dyew:/track.3/spat/trajectory/speed/val 1.596639
Dyew:/track.3/spat/trajectory/speed/variation 0.538462
# 
# 
Dyew:/track.4/gran/sound/bufferpool pool
Dyew:/track.4/gran/sound/folder tuyaux
Dyew:/track.4/gran/sound/buffer ClimChantante.wav
Dyew:/track.4/gran/sound/enveloppe hanning.aif
Dyew:/track.4/gran/pitch/jit 0.000000
Dyew:/track.4/gran/pitch/val 1.000000
Dyew:/track.4/gran/position/val 0.000000
Dyew:/track.4/gran/position/jit 0.000000
Dyew:/track.4/gran/length/val 5.000000
Dyew:/track.4/gran/length/jit 0.000000
Dyew:/track.4/gran/delay/jit 0.000000
Dyew:/track.4/gran/delay/val 0.000000
Dyew:/track.4/gran/amp/jit 0.000000
Dyew:/track.4/gran/amp/val 0.500000
Dyew:/track.4/gran/audio/gain 0.000000
Dyew:/track.4/gran/audio/mute 0
Dyew:/track.4/gran/continuous 0
Dyew:/track.4/gran/density/jit 0.000000
Dyew:/track.4/gran/density/val 1.000000
Dyew:/track.4/gran/record/active 0
Dyew:/track.4/gran/record/input 0.000000
Dyew:/track.4/gran/voices 64
# 
Dyew:/track.4/mod/audio/bypass 0
Dyew:/track.4/mod/audio/gain 0.000000
Dyew:/track.4/mod/audio/mix 100.000000
Dyew:/track.4/mod/audio/mute 0
Dyew:/track.4/mod/hardness 0.500000
Dyew:/track.4/mod/holes 0
Dyew:/track.4/mod/mode 0
Dyew:/track.4/mod/pause_ambitus/center 0.500000
Dyew:/track.4/mod/pause_ambitus/deviation 1.000000
Dyew:/track.4/mod/time_ambitus/center 0.500000
Dyew:/track.4/mod/time_ambitus/deviation 1.000000
Dyew:/track.4/mod/volume_ambitus/center 0.000000
Dyew:/track.4/mod/volume_ambitus/deviation 1.000000
# 
Dyew:/track.4/eq/bands 5
Dyew:/track.4/eq/audio/bypass 0
Dyew:/track.4/eq/audio/gain 0.000000
Dyew:/track.4/eq/audio/mix 100.000000
Dyew:/track.4/eq/audio/mute 0
Dyew:/track.4/eq/filter.1/type lowshelf
Dyew:/track.4/eq/filter.1/frequency 75.000000
Dyew:/track.4/eq/filter.1/gain 12.000000
Dyew:/track.4/eq/filter.1/bandwidth 1.000000
Dyew:/track.4/eq/filter.2/type peaknotch
Dyew:/track.4/eq/filter.2/frequency 250.000000
Dyew:/track.4/eq/filter.2/gain 0.000000
Dyew:/track.4/eq/filter.2/bandwidth 1.000000
Dyew:/track.4/eq/filter.3/type peaknotch
Dyew:/track.4/eq/filter.3/frequency 700.000000
Dyew:/track.4/eq/filter.3/gain 3.000000
Dyew:/track.4/eq/filter.3/bandwidth 1.000000
Dyew:/track.4/eq/filter.4/type peaknotch
Dyew:/track.4/eq/filter.4/frequency 2000.000000
Dyew:/track.4/eq/filter.4/gain -3.000000
Dyew:/track.4/eq/filter.4/bandwidth 1.000000
Dyew:/track.4/eq/filter.5/type highshelf
Dyew:/track.4/eq/filter.5/frequency 6000.000000
Dyew:/track.4/eq/filter.5/gain 6.000000
Dyew:/track.4/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.4/spat/volume 0.000000
Dyew:/track.4/spat/area/xy 0.000000 0.000000
Dyew:/track.4/spat/area/size/xy 0.500000 0.500000
Dyew:/track.4/spat/aux.1/gain 0.000000
Dyew:/track.4/spat/aux.1/prepost 0
Dyew:/track.4/spat/aux.2/gain 0.000000
Dyew:/track.4/spat/aux.2/prepost 0
Dyew:/track.4/spat/aux.3/gain 0.000000
Dyew:/track.4/spat/aux.3/prepost 0
Dyew:/track.4/spat/auxSpat/link 0
Dyew:/track.4/spat/auxSpat/gain 0.000000
Dyew:/track.4/spat/auxSpat/prepost 0
Dyew:/track.4/spat/auxSpat/position/x 0.000000
Dyew:/track.4/spat/auxSpat/position/y 0.000000
Dyew:/track.4/spat/blur 0.000000
Dyew:/track.4/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.4/spat/destination 4
Dyew:/track.4/spat/position/x 0.000000
Dyew:/track.4/spat/position/y 0.000000
Dyew:/track.4/spat/record/active 0
Dyew:/track.4/spat/trajectory/traj --- static ---
Dyew:/track.4/spat/trajectory/file DBAPspat.xml
Dyew:/track.4/spat/trajectory/grain 20.000000
Dyew:/track.4/spat/trajectory/direction 0
Dyew:/track.4/spat/trajectory/speed/val 1.000000
Dyew:/track.4/spat/trajectory/speed/variation 0.000000
# 
# 
Dyew:/track.5/gran/sound/bufferpool pool
Dyew:/track.5/gran/sound/folder tuyaux
Dyew:/track.5/gran/sound/buffer ClimChantante.wav
Dyew:/track.5/gran/sound/enveloppe hanning.aif
Dyew:/track.5/gran/pitch/jit 0.000000
Dyew:/track.5/gran/pitch/val 1.000000
Dyew:/track.5/gran/position/val 0.000000
Dyew:/track.5/gran/position/jit 0.000000
Dyew:/track.5/gran/length/val 5.000000
Dyew:/track.5/gran/length/jit 0.000000
Dyew:/track.5/gran/delay/jit 0.000000
Dyew:/track.5/gran/delay/val 0.000000
Dyew:/track.5/gran/amp/jit 0.000000
Dyew:/track.5/gran/amp/val 0.500000
Dyew:/track.5/gran/audio/gain 0.000000
Dyew:/track.5/gran/audio/mute 0
Dyew:/track.5/gran/continuous 0
Dyew:/track.5/gran/density/jit 0.000000
Dyew:/track.5/gran/density/val 1.000000
Dyew:/track.5/gran/record/active 0
Dyew:/track.5/gran/record/input 0.000000
Dyew:/track.5/gran/voices 64
# 
Dyew:/track.5/mod/audio/bypass 0
Dyew:/track.5/mod/audio/gain 0.000000
Dyew:/track.5/mod/audio/mix 100.000000
Dyew:/track.5/mod/audio/mute 0
Dyew:/track.5/mod/hardness 0.000000
Dyew:/track.5/mod/holes 0
Dyew:/track.5/mod/mode 0
Dyew:/track.5/mod/pause_ambitus/center 0.000000
Dyew:/track.5/mod/pause_ambitus/deviation 0.000000
Dyew:/track.5/mod/time_ambitus/center 0.000000
Dyew:/track.5/mod/time_ambitus/deviation 0.000000
Dyew:/track.5/mod/volume_ambitus/center 0.000000
Dyew:/track.5/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/track.5/eq/bands 5
Dyew:/track.5/eq/audio/bypass 0
Dyew:/track.5/eq/audio/gain 0.000000
Dyew:/track.5/eq/audio/mix 100.000000
Dyew:/track.5/eq/audio/mute 0
Dyew:/track.5/eq/filter.1/type lowshelf
Dyew:/track.5/eq/filter.1/frequency 75.000000
Dyew:/track.5/eq/filter.1/gain 12.000000
Dyew:/track.5/eq/filter.1/bandwidth 1.000000
Dyew:/track.5/eq/filter.2/type peaknotch
Dyew:/track.5/eq/filter.2/frequency 250.000000
Dyew:/track.5/eq/filter.2/gain 0.000000
Dyew:/track.5/eq/filter.2/bandwidth 1.000000
Dyew:/track.5/eq/filter.3/type peaknotch
Dyew:/track.5/eq/filter.3/frequency 700.000000
Dyew:/track.5/eq/filter.3/gain 3.000000
Dyew:/track.5/eq/filter.3/bandwidth 1.000000
Dyew:/track.5/eq/filter.4/type peaknotch
Dyew:/track.5/eq/filter.4/frequency 2000.000000
Dyew:/track.5/eq/filter.4/gain -3.000000
Dyew:/track.5/eq/filter.4/bandwidth 1.000000
Dyew:/track.5/eq/filter.5/type highshelf
Dyew:/track.5/eq/filter.5/frequency 6000.000000
Dyew:/track.5/eq/filter.5/gain 6.000000
Dyew:/track.5/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.5/spat/volume 0.000000
Dyew:/track.5/spat/area/xy 0.000000 0.000000
Dyew:/track.5/spat/area/size/xy 0.500000 0.500000
Dyew:/track.5/spat/aux.1/gain 0.000000
Dyew:/track.5/spat/aux.1/prepost 0
Dyew:/track.5/spat/aux.2/gain 0.000000
Dyew:/track.5/spat/aux.2/prepost 0
Dyew:/track.5/spat/aux.3/gain 0.000000
Dyew:/track.5/spat/aux.3/prepost 0
Dyew:/track.5/spat/auxSpat/link 0
Dyew:/track.5/spat/auxSpat/gain 0.000000
Dyew:/track.5/spat/auxSpat/prepost 0
Dyew:/track.5/spat/auxSpat/position/x 0.000000
Dyew:/track.5/spat/auxSpat/position/y 0.000000
Dyew:/track.5/spat/blur 0.000000
Dyew:/track.5/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.5/spat/destination 5
Dyew:/track.5/spat/position/x 0.000000
Dyew:/track.5/spat/position/y 0.000000
Dyew:/track.5/spat/record/active 0
Dyew:/track.5/spat/trajectory/traj --- static ---
Dyew:/track.5/spat/trajectory/file DBAPspat.xml
Dyew:/track.5/spat/trajectory/grain 20.000000
Dyew:/track.5/spat/trajectory/direction 0
Dyew:/track.5/spat/trajectory/speed/val 1.000000
Dyew:/track.5/spat/trajectory/speed/variation 0.000000
# 
# 
# 
# ###########################################

- cue "orages"
- description "something about this cue"
# ###########################################
# 
# 
# 
# 
# 
Dyew:/Gverb~/audio/bypass 0
Dyew:/Gverb~/audio/gain -12.000000
Dyew:/Gverb~/audio/mix 100.000000
Dyew:/Gverb~/audio/mute 0
Dyew:/Gverb~/bandwidth 0.450000
Dyew:/Gverb~/damping 0.400000
Dyew:/Gverb~/early 0.281838
Dyew:/Gverb~/revtime 10.000000
Dyew:/Gverb~/roomsize 40.000000
Dyew:/Gverb~/spread 50.000000
Dyew:/Gverb~/tail 1.000000
# 
# 
Dyew:/DtDrack.1/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.1/dtd/loop 0
Dyew:/DtDrack.1/dtd/pitch 1.000000
Dyew:/DtDrack.1/dtd/play 1
Dyew:/DtDrack.1/dtd/pause 0
Dyew:/DtDrack.1/dtd/audio/gain 0.000000
Dyew:/DtDrack.1/dtd/audio/mute 0
Dyew:/DtDrack.1/dtd/balance 0.203980
Dyew:/DtDrack.1/dtd/file/name "Orage naissant loin.wav"
Dyew:/DtDrack.1/dtd/ramp/mode 0
Dyew:/DtDrack.1/dtd/ramp/time 0.000000
# 
Dyew:/DtDrack.1/eq/bands 4
Dyew:/DtDrack.1/eq/audio/bypass 0
Dyew:/DtDrack.1/eq/audio/gain 10.000000
Dyew:/DtDrack.1/eq/audio/mix 100.000000
Dyew:/DtDrack.1/eq/audio/mute 0
Dyew:/DtDrack.1/eq/filter.1/type lowshelf
Dyew:/DtDrack.1/eq/filter.1/frequency 51.592949
Dyew:/DtDrack.1/eq/filter.1/gain -0.706247
Dyew:/DtDrack.1/eq/filter.1/octave_bandwidth 1.000000
Dyew:/DtDrack.1/eq/filter.2/type peaknotch
Dyew:/DtDrack.1/eq/filter.2/frequency 170.418686
Dyew:/DtDrack.1/eq/filter.2/gain 0.327712
Dyew:/DtDrack.1/eq/filter.2/octave_bandwidth 1.000000
Dyew:/DtDrack.1/eq/filter.3/type peaknotch
Dyew:/DtDrack.1/eq/filter.3/frequency 1616.854980
Dyew:/DtDrack.1/eq/filter.3/gain 1.878301
Dyew:/DtDrack.1/eq/filter.3/octave_bandwidth 1.000000
Dyew:/DtDrack.1/eq/filter.4/type highshelf
Dyew:/DtDrack.1/eq/filter.4/frequency 5000.000000
Dyew:/DtDrack.1/eq/filter.4/gain 0.000000
Dyew:/DtDrack.1/eq/filter.4/octave_bandwidth 1.000000
# 
Dyew:/DtDrack.1/mod/audio/bypass 0
Dyew:/DtDrack.1/mod/audio/gain -6.000000
Dyew:/DtDrack.1/mod/audio/mix 100.000000
Dyew:/DtDrack.1/mod/audio/mute 0
Dyew:/DtDrack.1/mod/hardness 0.112907
Dyew:/DtDrack.1/mod/holes 0
Dyew:/DtDrack.1/mod/mode 1
Dyew:/DtDrack.1/mod/pause_ambitus/center 0.153500
Dyew:/DtDrack.1/mod/pause_ambitus/deviation 0.126000
Dyew:/DtDrack.1/mod/time_ambitus/center 0.499000
Dyew:/DtDrack.1/mod/time_ambitus/deviation 0.128500
Dyew:/DtDrack.1/mod/volume_ambitus/center 0.481000
Dyew:/DtDrack.1/mod/volume_ambitus/deviation 0.481000
# 
Dyew:/DtDrack.1/spat/volume 0.000000
Dyew:/DtDrack.1/spat/aux.1/gain 0.000000
Dyew:/DtDrack.1/spat/aux.1/prepost 0
Dyew:/DtDrack.1/spat/aux.2/gain 0.000000
Dyew:/DtDrack.1/spat/aux.2/prepost 0
Dyew:/DtDrack.1/spat/aux.3/gain 0.000000
Dyew:/DtDrack.1/spat/aux.3/prepost 0
Dyew:/DtDrack.1/spat/auxSpat/link 1
Dyew:/DtDrack.1/spat/auxSpat/gain 0.000000
Dyew:/DtDrack.1/spat/auxSpat/prepost 0
Dyew:/DtDrack.1/spat/auxSpat/position/y 0.000000
Dyew:/DtDrack.1/spat/blur 0.000000
Dyew:/DtDrack.1/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/DtDrack.1/spat/destination 6
Dyew:/DtDrack.1/spat/position/y -0.005291
Dyew:/DtDrack.1/spat/record/active 0
# 
# 
Dyew:/DtDrack.2/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.2/dtd/loop 1
Dyew:/DtDrack.2/dtd/pitch 1.000000
Dyew:/DtDrack.2/dtd/play 1
Dyew:/DtDrack.2/dtd/pause 0
Dyew:/DtDrack.2/dtd/audio/gain -25.000000
Dyew:/DtDrack.2/dtd/audio/mute 0
Dyew:/DtDrack.2/dtd/balance 0.000000
Dyew:/DtDrack.2/dtd/file/name OrageLongBeau.wav
Dyew:/DtDrack.2/dtd/ramp/mode 0
Dyew:/DtDrack.2/dtd/ramp/time 0.000000
# 
Dyew:/DtDrack.2/eq/bands 4
Dyew:/DtDrack.2/eq/audio/bypass 0
Dyew:/DtDrack.2/eq/audio/gain -58.000000
Dyew:/DtDrack.2/eq/audio/mix 100.000000
Dyew:/DtDrack.2/eq/audio/mute 0
Dyew:/DtDrack.2/eq/filter.1/type lowshelf
Dyew:/DtDrack.2/eq/filter.1/frequency 75.000000
Dyew:/DtDrack.2/eq/filter.1/gain 0.000000
Dyew:/DtDrack.2/eq/filter.1/octave_bandwidth 1.000000
Dyew:/DtDrack.2/eq/filter.2/type peaknotch
Dyew:/DtDrack.2/eq/filter.2/frequency 300.000000
Dyew:/DtDrack.2/eq/filter.2/gain 0.000000
Dyew:/DtDrack.2/eq/filter.2/octave_bandwidth 1.000000
Dyew:/DtDrack.2/eq/filter.3/type peaknotch
Dyew:/DtDrack.2/eq/filter.3/frequency 1000.000000
Dyew:/DtDrack.2/eq/filter.3/gain 0.000000
Dyew:/DtDrack.2/eq/filter.3/octave_bandwidth 1.000000
Dyew:/DtDrack.2/eq/filter.4/type highshelf
Dyew:/DtDrack.2/eq/filter.4/frequency 5000.000000
Dyew:/DtDrack.2/eq/filter.4/gain 0.000000
Dyew:/DtDrack.2/eq/filter.4/octave_bandwidth 1.000000
# 
Dyew:/DtDrack.2/mod/audio/bypass 0
Dyew:/DtDrack.2/mod/audio/gain -43.539062
Dyew:/DtDrack.2/mod/audio/mix 100.000000
Dyew:/DtDrack.2/mod/audio/mute 0
Dyew:/DtDrack.2/mod/hardness 0.000000
Dyew:/DtDrack.2/mod/holes 0
Dyew:/DtDrack.2/mod/mode 0
Dyew:/DtDrack.2/mod/pause_ambitus/center 0.000000
Dyew:/DtDrack.2/mod/pause_ambitus/deviation 0.000000
Dyew:/DtDrack.2/mod/time_ambitus/center 0.000000
Dyew:/DtDrack.2/mod/time_ambitus/deviation 0.000000
Dyew:/DtDrack.2/mod/volume_ambitus/center 0.000000
Dyew:/DtDrack.2/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/DtDrack.2/spat/volume 0.267692
Dyew:/DtDrack.2/spat/aux.1/gain 0.000000
Dyew:/DtDrack.2/spat/aux.1/prepost 0
Dyew:/DtDrack.2/spat/aux.2/gain 0.000000
Dyew:/DtDrack.2/spat/aux.2/prepost 0
Dyew:/DtDrack.2/spat/aux.3/gain 0.000000
Dyew:/DtDrack.2/spat/aux.3/prepost 0
Dyew:/DtDrack.2/spat/auxSpat/link 0
Dyew:/DtDrack.2/spat/auxSpat/gain 0.000000
Dyew:/DtDrack.2/spat/auxSpat/prepost 0
Dyew:/DtDrack.2/spat/auxSpat/position/y 0.000000
Dyew:/DtDrack.2/spat/blur 0.000000
Dyew:/DtDrack.2/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/DtDrack.2/spat/destination 8
Dyew:/DtDrack.2/spat/position/y 0.005291
Dyew:/DtDrack.2/spat/record/active 0
# 
# 
Dyew:/DtDrack.3/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.3/dtd/loop 0
Dyew:/DtDrack.3/dtd/pitch 1.000000
Dyew:/DtDrack.3/dtd/play 1
Dyew:/DtDrack.3/dtd/pause 0
Dyew:/DtDrack.3/dtd/audio/gain -12.000000
Dyew:/DtDrack.3/dtd/audio/mute 0
Dyew:/DtDrack.3/dtd/balance 0.000000
Dyew:/DtDrack.3/dtd/file/name "Tonnerre Sourd LK#01-.wav"
Dyew:/DtDrack.3/dtd/ramp/mode 0
Dyew:/DtDrack.3/dtd/ramp/time 0.000000
# 
Dyew:/DtDrack.3/eq/bands 4
Dyew:/DtDrack.3/eq/audio/bypass 0
Dyew:/DtDrack.3/eq/audio/gain -6.000000
Dyew:/DtDrack.3/eq/audio/mix 100.000000
Dyew:/DtDrack.3/eq/audio/mute 0
Dyew:/DtDrack.3/eq/filter.1/type lowshelf
Dyew:/DtDrack.3/eq/filter.1/frequency 75.000000
Dyew:/DtDrack.3/eq/filter.1/gain 0.000000
Dyew:/DtDrack.3/eq/filter.1/octave_bandwidth 1.000000
Dyew:/DtDrack.3/eq/filter.2/type peaknotch
Dyew:/DtDrack.3/eq/filter.2/frequency 300.000000
Dyew:/DtDrack.3/eq/filter.2/gain 0.000000
Dyew:/DtDrack.3/eq/filter.2/octave_bandwidth 1.000000
Dyew:/DtDrack.3/eq/filter.3/type peaknotch
Dyew:/DtDrack.3/eq/filter.3/frequency 1000.000000
Dyew:/DtDrack.3/eq/filter.3/gain 0.000000
Dyew:/DtDrack.3/eq/filter.3/octave_bandwidth 1.000000
Dyew:/DtDrack.3/eq/filter.4/type highshelf
Dyew:/DtDrack.3/eq/filter.4/frequency 5000.000000
Dyew:/DtDrack.3/eq/filter.4/gain 0.000000
Dyew:/DtDrack.3/eq/filter.4/octave_bandwidth 1.000000
# 
Dyew:/DtDrack.3/mod/audio/bypass 0
Dyew:/DtDrack.3/mod/audio/gain -7.000000
Dyew:/DtDrack.3/mod/audio/mix 100.000000
Dyew:/DtDrack.3/mod/audio/mute 0
Dyew:/DtDrack.3/mod/hardness 0.000000
Dyew:/DtDrack.3/mod/holes 0
Dyew:/DtDrack.3/mod/mode 0
Dyew:/DtDrack.3/mod/pause_ambitus/center 0.000000
Dyew:/DtDrack.3/mod/pause_ambitus/deviation 0.000000
Dyew:/DtDrack.3/mod/time_ambitus/center 0.000000
Dyew:/DtDrack.3/mod/time_ambitus/deviation 0.000000
Dyew:/DtDrack.3/mod/volume_ambitus/center 0.000000
Dyew:/DtDrack.3/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/DtDrack.3/spat/volume 0.608466
Dyew:/DtDrack.3/spat/aux.1/gain 0.000000
Dyew:/DtDrack.3/spat/aux.1/prepost 0
Dyew:/DtDrack.3/spat/aux.2/gain 0.000000
Dyew:/DtDrack.3/spat/aux.2/prepost 0
Dyew:/DtDrack.3/spat/aux.3/gain 0.000000
Dyew:/DtDrack.3/spat/aux.3/prepost 0
Dyew:/DtDrack.3/spat/auxSpat/link 0
Dyew:/DtDrack.3/spat/auxSpat/gain 0.000000
Dyew:/DtDrack.3/spat/auxSpat/prepost 0
Dyew:/DtDrack.3/spat/auxSpat/position/y 0.000000
Dyew:/DtDrack.3/spat/blur 0.000000
Dyew:/DtDrack.3/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/DtDrack.3/spat/destination 10
Dyew:/DtDrack.3/spat/position/y 0.449735
Dyew:/DtDrack.3/spat/record/active 0
# 
Dyew:/ana.1/audio/mute 0
Dyew:/ana.1/hopsize 2048
Dyew:/ana.1/npartial 7
Dyew:/ana.1/reattack/dynamic 10
Dyew:/ana.1/reattack/period 100
Dyew:/ana.1/threshold/high 77
Dyew:/ana.1/threshold/low 45
Dyew:/ana.1/vibrato/interval 0.500000
Dyew:/ana.1/vibrato/period 100
# 
Dyew:/ana.2/audio/mute 0
Dyew:/ana.2/hopsize 2048
Dyew:/ana.2/npartial 7
Dyew:/ana.2/reattack/dynamic 10
Dyew:/ana.2/reattack/period 100
Dyew:/ana.2/threshold/high 77
Dyew:/ana.2/threshold/low 45
Dyew:/ana.2/vibrato/interval 0.500000
Dyew:/ana.2/vibrato/period 100
# 
Dyew:/ana.3/audio/mute 0
Dyew:/ana.3/hopsize 2048
Dyew:/ana.3/npartial 7
Dyew:/ana.3/reattack/dynamic 10
Dyew:/ana.3/reattack/period 100
Dyew:/ana.3/threshold/high 77
Dyew:/ana.3/threshold/low 45
Dyew:/ana.3/vibrato/interval 0.500000
Dyew:/ana.3/vibrato/period 100
# 
Dyew:/ana.4/audio/mute 0
Dyew:/ana.4/hopsize 2048
Dyew:/ana.4/npartial 7
Dyew:/ana.4/reattack/dynamic 10
Dyew:/ana.4/reattack/period 100
Dyew:/ana.4/threshold/high 77
Dyew:/ana.4/threshold/low 45
Dyew:/ana.4/vibrato/interval 0.500000
Dyew:/ana.4/vibrato/period 100
# 
Dyew:/ana.5/audio/mute 0
Dyew:/ana.5/hopsize 2048
Dyew:/ana.5/npartial 7
Dyew:/ana.5/reattack/dynamic 10
Dyew:/ana.5/reattack/period 100
Dyew:/ana.5/threshold/high 77
Dyew:/ana.5/threshold/low 45
Dyew:/ana.5/vibrato/interval 0.500000
Dyew:/ana.5/vibrato/period 100
# 
Dyew:/ana.6/audio/mute 0
Dyew:/ana.6/hopsize 2048
Dyew:/ana.6/npartial 7
Dyew:/ana.6/reattack/dynamic 10
Dyew:/ana.6/reattack/period 100
Dyew:/ana.6/threshold/high 77
Dyew:/ana.6/threshold/low 45
Dyew:/ana.6/vibrato/interval 0.500000
Dyew:/ana.6/vibrato/period 100
# 
Dyew:/ana.7/audio/mute 0
Dyew:/ana.7/hopsize 2048
Dyew:/ana.7/npartial 7
Dyew:/ana.7/reattack/dynamic 10
Dyew:/ana.7/reattack/period 100
Dyew:/ana.7/threshold/high 77
Dyew:/ana.7/threshold/low 45
Dyew:/ana.7/vibrato/interval 0.500000
Dyew:/ana.7/vibrato/period 100
# 
Dyew:/ana.8/audio/mute 0
Dyew:/ana.8/hopsize 2048
Dyew:/ana.8/npartial 7
Dyew:/ana.8/reattack/dynamic 10
Dyew:/ana.8/reattack/period 100
Dyew:/ana.8/threshold/high 77
Dyew:/ana.8/threshold/low 45
Dyew:/ana.8/vibrato/interval 0.500000
Dyew:/ana.8/vibrato/period 100
Dyew:/orages/onoff 0
Dyew:/sceptre/mapSon 0
# 
# 
Dyew:/track.1/gran/sound/bufferpool pool
Dyew:/track.1/gran/sound/folder orages_courts
Dyew:/track.1/gran/sound/buffer 3087.wav
Dyew:/track.1/gran/sound/enveloppe trapez20.aif
Dyew:/track.1/gran/pitch/jit 0.000000
Dyew:/track.1/gran/pitch/val 1.000000
Dyew:/track.1/gran/position/val 0.000000
Dyew:/track.1/gran/position/jit 0.134021
Dyew:/track.1/gran/length/val 14058.684570
Dyew:/track.1/gran/length/jit 0.270000
Dyew:/track.1/gran/delay/jit 0.458333
Dyew:/track.1/gran/delay/val 0.000000
Dyew:/track.1/gran/amp/jit 0.000000
Dyew:/track.1/gran/amp/val 0.500000
Dyew:/track.1/gran/audio/gain 12.000000
Dyew:/track.1/gran/audio/mute 0
Dyew:/track.1/gran/continuous 0
Dyew:/track.1/gran/density/jit 2.300000
Dyew:/track.1/gran/density/val 4.400000
Dyew:/track.1/gran/record/active 0
Dyew:/track.1/gran/record/input 0.000000
Dyew:/track.1/gran/voices 64
# 
Dyew:/track.1/mod/audio/bypass 0
Dyew:/track.1/mod/audio/gain 0.000000
Dyew:/track.1/mod/audio/mix 100.000000
Dyew:/track.1/mod/audio/mute 0
Dyew:/track.1/mod/hardness 0.000000
Dyew:/track.1/mod/holes 0
Dyew:/track.1/mod/mode 1
Dyew:/track.1/mod/pause_ambitus/center 0.000000
Dyew:/track.1/mod/pause_ambitus/deviation 0.000000
Dyew:/track.1/mod/time_ambitus/center 0.801000
Dyew:/track.1/mod/time_ambitus/deviation 0.198000
Dyew:/track.1/mod/volume_ambitus/center 0.632000
Dyew:/track.1/mod/volume_ambitus/deviation 0.328000
# 
Dyew:/track.1/eq/bands 5
Dyew:/track.1/eq/audio/bypass 0
Dyew:/track.1/eq/audio/gain 0.000000
Dyew:/track.1/eq/audio/mix 100.000000
Dyew:/track.1/eq/audio/mute 0
Dyew:/track.1/eq/filter.1/type lowshelf
Dyew:/track.1/eq/filter.1/frequency 77.763603
Dyew:/track.1/eq/filter.1/gain -1.223305
Dyew:/track.1/eq/filter.1/bandwidth 1.000000
Dyew:/track.1/eq/filter.2/type peaknotch
Dyew:/track.1/eq/filter.2/frequency 250.000000
Dyew:/track.1/eq/filter.2/gain 0.000000
Dyew:/track.1/eq/filter.2/bandwidth 1.889071
Dyew:/track.1/eq/filter.3/type peaknotch
Dyew:/track.1/eq/filter.3/frequency 700.000000
Dyew:/track.1/eq/filter.3/gain 3.000000
Dyew:/track.1/eq/filter.3/bandwidth 1.000000
Dyew:/track.1/eq/filter.4/type peaknotch
Dyew:/track.1/eq/filter.4/frequency 2090.252197
Dyew:/track.1/eq/filter.4/gain 9.110506
Dyew:/track.1/eq/filter.4/bandwidth 2.305899
Dyew:/track.1/eq/filter.5/type highshelf
